tamanho_imovel,num_quartos,num_banheiros,idade_imovel,num_vagas_garagem,andar,vista,acabamento,prox_servicos,acessibilidade_transporte,infraestrutura_regiao,seguranca_bairro,zona_valorizacao,taxa_juros,oferta_demanda,indices_economicos,areas_comuns,tecnologias,condominio_fechado,momento_compra_venda,historico_valorizacao,zoneamento_urbano,impostos_taxas,prox_praias_parques,risco_ambiental,preco_imovel
167,5,2,30,3,7,1,2,0,0,2,4,2,0.06218563422556597,2,4,1,2,0,1,3,1,1,0,1,449948
262,3,2,16,0,8,0,4,0,1,2,4,4,0.03748904821055219,4,2,0,2,0,0,4,4,2,0,1,530569
252,2,2,22,0,4,1,2,0,1,4,2,3,0.04822229404309199,3,1,1,2,0,0,2,3,1,0,0,473199
278,4,2,31,1,9,1,1,1,0,2,2,2,0.07737475735218004,4,2,1,1,0,0,4,1,3,0,0,219097
213,3,3,9,1,19,1,2,0,0,3,2,1,0.06600231427980889,1,4,0,1,0,0,2,1,2,0,1,148302
276,5,3,9,3,5,0,2,0,1,3,1,3,0.07817341251339112,4,3,0,2,0,1,1,1,3,0,0,746849
196,4,3,35,3,15,0,2,0,0,2,3,4,0.0647752607087773,3,3,0,0,1,0,3,4,3,1,1,832339
69,5,1,7,1,2,1,4,0,0,4,4,1,0.030536008382511044,2,1,1,2,1,0,1,2,3,1,0,515651
234,4,3,19,3,9,0,1,1,1,1,2,2,0.023872153030680576,2,1,1,1,1,1,2,2,1,0,0,682016
195,2,2,31,1,10,0,2,1,1,4,3,3,0.05465968620317982,3,3,0,0,0,0,1,4,1,0,1,985030
96,3,3,49,0,10,1,4,1,1,1,4,3,0.04146879678215658,2,2,1,0,1,0,4,3,1,0,0,887670
282,4,2,13,1,16,0,1,1,0,4,3,4,0.036527474608290214,4,1,0,1,1,1,4,3,1,1,1,311929
98,1,1,49,1,3,0,3,0,1,2,1,1,0.06843265978552505,2,4,0,0,0,1,2,3,2,1,0,968042
63,1,2,27,2,3,1,2,1,1,3,1,3,0.04201959602491684,2,1,0,2,1,1,3,4,1,0,1,244121
192,4,2,45,1,16,0,1,0,0,4,1,3,0.03902005818405824,4,2,1,1,0,1,4,2,2,0,0,681481
208,4,2,23,1,8,0,2,1,0,1,2,1,0.07099925559014063,4,1,1,1,1,0,3,4,3,0,1,790944
50,4,1,14,2,18,0,3,1,1,3,4,3,0.0707772401891876,4,4,0,1,0,1,2,2,2,1,1,428778
166,1,3,21,3,4,0,1,1,1,1,1,1,0.041381998265303394,1,4,0,1,0,0,3,1,4,0,1,638967
103,1,3,29,2,5,0,4,0,0,2,2,1,0.06994992205915797,4,4,1,0,1,1,2,4,1,1,1,396649
167,4,1,3,0,2,0,1,1,0,3,2,1,0.07104670941995962,4,2,0,1,0,0,1,2,4,1,0,413485
52,5,2,12,2,0,0,4,1,1,1,2,4,0.045435832101779976,1,2,1,1,1,1,2,1,2,0,1,594285
193,5,3,22,0,19,0,1,1,1,4,2,1,0.023988387812550294,2,4,0,0,0,1,1,1,1,1,0,674662
264,2,1,7,3,15,1,4,0,0,2,1,1,0.020095078667980406,4,4,1,1,1,0,2,4,4,0,0,933430
234,3,3,17,2,10,1,3,1,1,2,2,2,0.0513975477733397,3,2,0,0,1,1,4,2,1,1,1,286773
252,5,1,11,2,12,1,3,1,0,2,1,2,0.04064452960222134,4,2,1,0,0,1,4,1,2,1,1,275931
61,1,2,30,3,9,1,3,0,1,4,1,4,0.07982791364950195,4,2,0,1,1,1,3,4,4,0,0,489347
123,5,3,13,0,2,0,1,0,0,4,2,1,0.06634465997763705,1,3,1,2,1,0,2,1,2,0,0,657466
273,2,1,33,2,8,1,3,1,0,3,1,2,0.06567652738102475,3,2,1,1,1,1,2,3,4,1,0,512545
65,2,3,17,0,11,1,2,1,1,4,4,2,0.07731456609724062,2,4,1,2,0,1,2,4,3,1,1,550470
249,3,3,33,2,13,0,3,1,1,3,4,3,0.07326346387359925,2,3,1,0,0,0,3,1,3,1,1,334162
151,5,3,10,1,0,0,4,0,0,2,3,1,0.03909124876738332,3,2,0,2,1,0,4,4,3,0,0,469517
253,1,3,40,2,17,0,4,0,1,3,4,2,0.029959233296232582,4,4,1,1,1,1,2,4,3,0,0,608690
201,1,1,11,3,16,0,4,0,1,1,1,4,0.06475353590392893,1,1,1,1,0,0,3,2,3,0,0,315101
205,4,2,48,3,8,0,1,1,1,2,1,3,0.04269643362097238,3,3,0,2,0,0,2,2,2,0,1,318438
166,1,1,14,0,8,1,2,0,0,2,4,3,0.04839035909785738,3,4,1,1,1,0,1,1,3,1,0,728427
57,3,1,30,2,9,0,3,1,1,3,2,1,0.057823863876489606,2,1,0,2,0,1,2,4,2,1,0,200290
171,3,1,48,0,18,1,2,0,1,2,2,1,0.07447236061611444,1,4,1,0,0,1,1,4,3,1,0,600590
141,1,2,28,0,14,1,2,0,0,4,1,3,0.045145265220257955,3,2,1,2,1,0,3,3,1,1,0,271140
213,1,3,25,1,4,0,4,0,1,1,2,4,0.06699901341316168,1,2,1,2,0,1,3,4,3,1,1,158951
139,4,3,17,1,14,1,4,1,1,3,3,1,0.03610038747647945,4,1,1,2,0,0,4,2,1,0,0,449773
185,1,3,31,3,19,1,4,1,0,3,3,1,0.06187830745541681,2,2,1,2,0,1,2,4,2,0,1,869212
235,4,2,21,0,1,0,1,1,0,2,4,3,0.020094765264674713,4,4,1,0,1,0,3,2,3,1,1,528387
109,4,3,37,3,12,1,2,1,1,4,4,3,0.07229043280943809,1,1,0,0,0,1,4,3,4,1,0,763622
227,1,2,16,2,15,1,2,0,1,2,2,1,0.02182277479726775,4,4,0,0,1,0,2,1,2,1,1,251857
77,2,3,22,0,14,1,1,1,0,2,1,2,0.06276522528575505,2,4,1,2,0,1,3,2,3,1,0,955263
269,2,3,23,0,9,0,1,0,0,3,4,1,0.022775491355677035,1,4,1,0,0,1,1,1,2,1,0,443367
150,4,1,49,2,13,0,1,1,1,2,3,2,0.03597474196364021,3,2,0,1,1,0,3,1,4,1,0,616857
90,1,2,7,2,9,0,2,1,1,1,4,3,0.04983214421339319,4,2,0,0,1,1,1,1,3,1,0,669931
277,2,1,40,3,13,1,2,0,1,2,4,2,0.04519632112089429,2,4,1,2,1,1,4,1,4,1,0,298729
241,1,1,5,3,8,0,4,0,0,2,3,4,0.03151016687606063,3,3,1,1,1,1,4,2,3,0,1,627870
204,1,1,4,2,13,1,4,1,1,3,1,3,0.040028894702554246,2,4,1,2,0,1,2,3,1,1,1,737069
295,1,2,43,3,2,0,2,1,0,2,4,1,0.06366238220365802,1,4,1,1,1,1,2,4,2,1,0,874245
240,5,2,28,2,19,1,4,0,0,4,4,1,0.0601554255547789,1,1,1,2,1,1,2,2,4,0,1,728292
194,1,3,27,0,15,0,1,0,0,3,4,3,0.024308875025834942,4,4,1,2,1,1,4,3,2,0,0,664288
250,5,1,10,0,1,0,3,0,1,2,2,3,0.06483894953437318,2,2,0,1,0,1,1,4,4,1,1,726880
210,4,3,0,1,9,1,4,0,1,1,4,4,0.023182752871821703,2,1,1,0,0,0,2,1,2,0,1,590424
294,2,1,42,0,2,0,2,0,1,1,3,3,0.05257558334598707,2,3,1,1,1,1,2,4,2,0,0,101085
261,2,2,18,2,10,1,4,1,0,3,1,1,0.03560376488253144,1,1,0,1,1,0,4,4,2,1,1,984426
254,2,2,8,3,10,0,4,1,1,3,1,4,0.055261407653589126,4,3,0,1,1,1,1,3,1,0,1,553017
269,2,2,26,1,12,0,4,1,0,2,3,1,0.035679703756454115,2,1,0,1,1,0,3,4,3,1,1,292811
289,2,1,33,3,6,1,3,1,0,4,2,2,0.07909747817754986,2,1,0,1,0,1,2,1,1,1,0,619362
206,2,2,43,2,16,1,1,0,0,2,3,3,0.03858369102365191,3,3,1,2,1,0,3,2,2,1,1,829541
190,2,1,3,0,1,1,2,0,0,1,1,2,0.03451763814046976,2,2,0,2,0,0,3,2,4,0,1,993546
95,4,3,35,1,11,0,3,0,0,4,3,1,0.03670791745492076,4,2,0,0,1,1,2,3,2,0,1,534812
84,1,1,17,2,9,1,2,1,0,4,2,2,0.07378837143555772,3,2,1,0,1,0,4,1,3,1,1,610252
183,3,3,14,1,17,0,2,0,1,4,1,2,0.058173129720160685,3,1,0,1,0,1,2,1,1,1,1,956842
131,5,1,12,1,10,1,2,0,0,2,2,1,0.06384104584524658,3,4,0,0,1,1,1,4,3,0,1,572519
164,3,3,18,0,15,1,3,1,1,1,3,1,0.07508063060566102,1,1,1,0,1,0,1,3,4,1,1,807548
246,3,2,48,2,16,1,1,1,0,3,4,3,0.07471234909070044,3,4,1,1,1,1,2,1,3,0,1,388969
96,1,3,5,3,18,1,2,1,1,2,3,2,0.06433675079472365,2,4,1,2,1,0,3,1,1,0,1,766273
202,1,2,47,1,17,1,1,0,1,3,2,4,0.03186946573047937,1,2,1,2,0,0,1,1,4,0,0,312823
243,1,2,11,1,2,1,1,0,1,4,3,4,0.07060239924050032,1,4,1,0,1,1,1,2,3,0,1,184269
59,2,3,36,3,15,0,4,1,1,4,4,1,0.03222656205146382,1,1,1,2,1,1,2,2,1,0,1,900764
105,4,1,16,2,5,1,3,1,0,2,2,1,0.06457392884590592,1,1,1,2,0,1,2,2,1,0,1,154895
79,2,1,22,1,11,0,3,0,0,1,3,2,0.06113618399269247,1,2,0,0,1,1,4,4,2,1,1,497648
291,4,1,25,1,10,1,4,1,0,4,2,1,0.0655333310084268,1,3,0,1,0,1,2,4,3,1,1,336641
158,4,1,28,1,14,1,4,0,0,3,2,4,0.05196114084282895,1,1,1,0,1,0,2,4,4,0,0,499319
54,3,1,32,2,14,1,1,1,1,3,1,3,0.058323570934953176,3,4,0,0,1,0,1,1,2,0,0,884118
168,3,2,26,2,15,0,2,1,1,2,1,3,0.07719920482605531,4,1,1,0,1,1,1,2,3,1,0,602532
297,4,1,24,3,9,0,3,1,1,3,2,2,0.026065315650452895,2,1,0,1,0,1,1,1,3,1,0,429711
82,4,2,9,2,11,1,2,0,0,1,3,3,0.0385308364868972,2,1,1,1,0,1,3,1,4,1,1,424857
167,2,2,46,2,12,0,2,0,1,4,3,1,0.05668142078590295,3,3,0,1,1,0,1,3,2,1,1,314241
114,2,2,22,0,3,1,4,1,0,3,3,1,0.07784324780788936,3,4,1,1,0,0,1,1,2,1,1,682927
195,3,3,20,3,6,1,2,0,1,3,4,1,0.02573446685975607,1,2,0,0,1,0,2,4,4,1,0,581944
